101,40,0.964882447,0,0
101,41,0.887983814,0,0
101,42,0.713865235,0,0
101,43,0.998978856,0,0
101,44,0.990921043,0,0
101,45,0.789412863,0,0
101,46,0.960502153,0,0
101,47,0.974961167,0,0
101,48,0.440213366,0,0
101,49,0.967854743,0,0
101,51,0.976437728,0,0
101,53,0.99279276,0,0
101,54,0.994537801,0,0
101,55,0.9988655,0,0
101,56,0.809457254,0,0
101,241,0.998640816,0,0
101,242,0.456073518,0,0
101,243,0.934330349,0,0
101,244,0.966326378,0,0
102,40,0.96466192,0,0
102,41,0.887348947,0,0
102,42,0.71267058,0,0
102,43,0.998973696,0,0
102,44,0.990864422,0,0
102,45,0.788400325,0,0
102,46,0.960255134,0,0
102,47,0.974802858,0,0
102,49,0.967652384,0,0
102,51,0.976288676,0,0
102,53,0.992748224,0,0
102,54,0.994504521,0,0
102,55,0.998859654,0,0
102,56,0.808508193,0,0
102,241,0.998633599,0,0
102,242,0.454835449,0,0
102,243,0.933932268,0,0
102,244,0.966114657,0,0
104,40,0.979952239,0,0
104,41,0.933726812,0,0
104,42,0.810410967,0,0
104,43,0.999313509,0,0
104,44,0.994715154,0,0
104,45,0.867346924,0,0
104,46,0.977434125,0,0
104,47,0.985702233,0,0
104,48,0.554917686,0,0
104,49,0.981654115,0,0
104,50,0.728854883,0,0
104,51,0.98653993,0,0
104,53,0.995771238,0,0
104,54,0.996758487,0,0
104,55,0.999246049,0,0
104,56,0.881545313,0,0
104,241,0.999113171,0,0
104,242,0.571905356,0,0
104,243,0.962116458,0,0
104,244,0.980779677,0,0
105,40,0.964550563,0,0
105,41,0.887028722,0,0
105,42,0.712069303,0,0
105,43,0.998971088,0,0
105,44,0.990835819,0,0
105,45,0.787890258,0,0
105,46,0.960130409,0,0
105,47,0.974722907,0,0
105,48,0.438385814,0,0
105,49,0.967550197,0,0
105,50,0.614816652,0,0
105,51,0.976213399,0,0
105,53,0.992725726,0,0
105,54,0.994487708,0,0
105,55,0.9988567,0,0
105,56,0.808029983,0,0
105,241,0.998629952,0,0
105,242,0.454213783,0,0
105,243,0.933731345,0,0
105,244,0.966007745,0,0
106,40,0.984677003,0,0
106,41,0.94912415,0,0
106,42,0.848596281,0,0
106,43,0.99940499,0,0
106,44,0.995870457,0,0
106,45,0.896085218,0,0
106,46,0.982764754,0,0
106,47,0.989036998,0,0
106,49,0.985968299,0,0
106,51,0.989671672,0,0
106,53,0.996674607,0,0
106,54,0.997428492,0,0
106,55,0.999351627,0,0
106,56,0.907637988,0,0
106,241,0.999246916,0,0
106,242,0.629421088,0,0
106,243,0.971079096,0,0
106,244,0.985304924,0,0
107,40,0.969459669,0,0
107,41,0.901375354,0,0
107,42,0.739899897,0,0
107,43,0.999084588,0,0
107,44,0.99208928,0,0
107,45,0.811183982,0,0
107,46,0.965634102,0,0
107,47,0.97823974,0,0
107,49,0.972052151,0,0
107,50,0.645707619,0,0
107,51,0.979523564,0,0
107,53,0.993711152,0,0
107,54,0.995223684,0,0
107,55,0.998985364,0,0
107,56,0.829787109,0,0
107,241,0.998788952,0,0
107,242,0.484068996,0,0
107,243,0.94264703,0,0
107,244,0.970719426,0,0
108,40,0.849194976,0,0
108,41,0.642407522,0,0
108,42,0.403210315,0,0
108,43,0.995627559,0,0
108,44,0.956680969,0,0
108,45,0.486305327,0,0
108,46,0.83365636,0,0
108,47,0.887509167,0,0
108,48,0.206809397,0,0
108,49,0.860108731,0,0
108,50,0.320464557,0,0
108,51,0.893447765,0,0
108,53,0.965545027,0,0
108,54,0.973943545,0,0
108,55,0.995083182,0,0
108,56,0.512522849,0,0
108,241,0.993997758,0,0
108,242,0.215769466,0,0
108,243,0.752286576,0,0
108,244,0.854458352,0,0
109,40,0.957174697,0,0
109,41,0.866329856,0,0
